x,y_min,y_max
-0.500000,-146.948944,148.001602
-0.488258,-140.834885,141.898651
-0.476517,-134.881271,135.956711
-0.464775,-129.085373,130.173111
-0.453033,-123.444397,124.545021
-0.441292,-117.955765,119.069855
-0.429550,-112.616745,113.744896
-0.417808,-107.424759,108.567543
-0.406067,-102.377144,103.535141
-0.394325,-97.471352,98.645119
-0.382583,-92.704849,93.894951
-0.370842,-88.075111,89.282104
-0.359100,-83.579613,84.804054
-0.347358,-79.215904,80.458336
-0.335616,-74.981537,76.242508
-0.323875,-70.874115,72.154152
-0.312133,-66.891220,68.190865
-0.300391,-63.030525,64.350304
-0.288650,-59.289684,60.630112
-0.276908,-55.666378,57.027977
-0.265166,-52.158333,53.541615
-0.253425,-48.763290,50.168762
-0.241683,-45.479019,46.907188
-0.229941,-42.303307,43.754665
-0.218200,-39.233986,40.709034
-0.206458,-36.268887,37.768112
-0.194716,-33.405899,34.929790
-0.182975,-30.642902,32.191936
-0.171233,-27.977831,29.552488
-0.159491,-25.408609,27.009365
-0.147750,-22.933235,24.560553
-0.136008,-20.549685,22.204031
-0.124266,-18.255987,19.937824
-0.112524,-16.050175,17.759958
-0.100783,-13.930327,15.668509
-0.089041,-11.894525,13.661555
-0.077299,-9.940895,11.737217
-0.065558,-8.067568,9.893623
-0.053816,-6.272715,8.128942
-0.042074,-4.554514,6.441345
-0.030333,-2.911184,4.829049
-0.018591,-1.340950,3.290275
-0.006849,0.157923,1.823285
0.004892,0.426349,1.587161
0.016634,-0.902238,2.948465
0.028376,-2.164150,4.243507
0.040117,-3.361042,5.473937
0.051859,-4.494543,6.641382
0.063601,-5.566276,7.747461
0.075342,-6.577825,8.793755
0.087084,-7.530751,9.781821
0.098826,-8.426601,10.713204
0.110568,-9.266907,11.589431
0.122309,-10.053162,12.411996
0.134051,-10.786848,13.182373
0.145793,-11.469419,13.902017
0.157534,-12.102320,14.572366
0.169276,-12.686960,15.194831
0.181018,-13.224740,15.770806
0.192759,-13.717029,16.301659
0.204501,-14.165187,16.788748
0.216243,-14.570538,17.233391
0.227984,-14.934401,17.636906
0.239726,-15.258063,18.000580
0.251468,-15.542804,18.325689
0.263209,-15.789868,18.613472
0.274951,-16.000492,18.865166
0.286693,-16.175880,19.081972
0.298434,-16.317230,19.265083
0.310176,-16.425718,19.415678
0.321918,-16.502493,19.534895
0.333659,-16.548685,19.623875
0.345401,-16.565416,19.683723
0.357143,-16.553780,19.715540
0.368885,-16.514853,19.720400
0.380626,-16.449696,19.699356
0.392368,-16.359346,19.653448
0.404110,-16.244825,19.583693
0.415851,-16.107134,19.491089
0.427593,-15.947261,19.376627
0.439335,-15.766171,19.241266
0.451076,-15.564815,19.085957
0.462818,-15.344118,18.911621
0.474560,-15.105000,18.719177
0.486301,-14.848357,18.509520
0.498043,-14.575064,18.283522
0.509785,-14.285982,18.042044
0.521526,-13.981956,17.785927
0.533268,-13.663813,17.515995
0.545010,-13.332363,17.233063
0.556751,-12.988397,16.937914
0.568493,-12.632697,16.631332
0.580235,-12.266018,16.314068
0.591977,-11.889110,15.986870
0.603718,-11.502698,15.650465
0.615460,-11.107493,15.305559
0.627202,-10.704193,14.952851
